002X4019238772036;"Continental PremiumContact 6 285/45R21 113Y XL Run Flat BMW";1;"Not parsed yet";;PLN;1810.00;1810.00;0;0;https://media.noweopony.net/media/tyres/treads/PremiumContact_6.jpg;"Not parsed yet";2023-04-21T14:01:06.656622Z;"Not parsed yet"
002Y89789;"BFGoodrich MUD TERRAIN T/A KM3 35X12.50R20 121Q";1;"Not parsed yet";;PLN;1815.00;1815.00;0;0;https://media.noweopony.net/media/tyres/treads/ckkp85ky8040r01o350mrqgw3-bfgoodrich-mud-terrain-t-slash-a-km3-1.full.jpg;"Not parsed yet";2023-04-21T14:01:06.701151Z;"Not parsed yet"
006X3528707215024;"Michelin PILOT ALPIN 5 SUV 275/35R22 104W XL";1;"Not parsed yet";;PLN;1817.00;1817.00;0;0;https://media.noweopony.net/media/tyres/treads/PILOT_ALPIN_5_SUV.jpg;"Not parsed yet";2023-04-21T14:01:06.739042Z;"Not parsed yet"
006X3528701397856;"Michelin PILOT ALPIN 5 SUV 305/40R22 114V XL";1;"Not parsed yet";;PLN;1821.00;1821.00;0;0;https://media.noweopony.net/media/tyres/treads/PILOT_ALPIN_5_SUV.jpg;"Not parsed yet";2023-04-21T14:01:06.776932Z;"Not parsed yet"
002Y101666;"Michelin PILOT SPORT 4 S 285/35R22 106Y XL";1;"Not parsed yet";;PLN;1824.00;1824.00;0;0;https://media.noweopony.net/media/tyres/treads/PILOT_SPORT_4_S.jpg;"Not parsed yet";2023-04-21T14:01:06.814739Z;"Not parsed yet"
006X3528708177420;"Michelin PILOT ALPIN 5 SUV 295/30R22 103W XL";1;"Not parsed yet";;PLN;1825.00;1825.00;0;0;https://media.noweopony.net/media/tyres/treads/PILOT_ALPIN_5_SUV.jpg;"Not parsed yet";2023-04-21T14:01:06.852471Z;"Not parsed yet"
001YMNOL20029535YP4S7;"Michelin PILOT SPORT 4 S 295/35R20 105Y XL Mercedes";1;"Not parsed yet";;PLN;1827.00;1827.00;0;0;https://media.noweopony.net/media/tyres/treads/PILOT_SPORT_4_S.jpg;"Not parsed yet";2023-04-21T14:01:06.890295Z;"Not parsed yet"
002Y89803;"Michelin PILOT SPORT 4 S 255/30R22 95Y XL";1;"Not parsed yet";;PLN;1832.00;1832.00;0;0;https://media.noweopony.net/media/tyres/treads/PILOT_SPORT_4_S.jpg;"Not parsed yet";2023-04-21T14:01:06.928058Z;"Not parsed yet"
006X3528703930600;"Michelin PILOT ALPIN PA4 235/35R20 92V XL Porsche";1;"Not parsed yet";;PLN;1840.00;1840.00;0;0;https://media.noweopony.net/media/tyres/treads/PILOT_ALPIN_PA4.jpg;"Not parsed yet";2023-04-21T14:01:06.965729Z;"Not parsed yet"
002X4019238606287;"Continental ContiWinterContact TS 830 P 295/30R20 101W XL Audi";1;"Not parsed yet";;PLN;1853.00;1853.00;0;0;https://media.noweopony.net/media/tyres/treads/ContiWinterContact_TS_830_P.jpg;"Not parsed yet";2023-04-21T14:01:07.003642Z;"Not parsed yet"
002Y113616;"Pirelli P Zero PZ4 285/45R21 113Y XL Run Flat BMW";1;"Not parsed yet";;PLN;1856.00;1856.00;0;0;https://media.noweopony.net/media/tyres/treads/P_Zero_PZ4.jpg;"Not parsed yet";2023-04-21T14:01:07.041564Z;"Not parsed yet"
002Y113357;"Pirelli Scorpion Winter 275/40R21 107V XL Run Flat BMW";1;"Not parsed yet";;PLN;1859.00;1859.00;0;0;https://media.noweopony.net/media/tyres/treads/Scorpion_Winter.jpg;"Not parsed yet";2023-04-21T14:01:07.079528Z;"Not parsed yet"
002Y171602;"Michelin PILOT ALPIN 5 275/40R19 105V XL Mercedes";1;"Not parsed yet";;PLN;1859.00;1859.00;0;0;https://media.noweopony.net/media/tyres/treads/PILOT_ALPIN_5.jpg;"Not parsed yet";2023-04-21T14:01:07.117643Z;"Not parsed yet"
002Y110174;"Pirelli P Zero PZ4 315/35R22 111Y XL BMW";1;"Not parsed yet";;PLN;1860.00;1860.00;0;0;https://media.noweopony.net/media/tyres/treads/P_Zero_PZ4.jpg;"Not parsed yet";2023-04-21T14:01:07.156271Z;"Not parsed yet"
001YMNOL20029535YP4S2;"Michelin PILOT SPORT 4 S 295/35R20 105Y XL Porsche";1;"Not parsed yet";;PLN;1860.00;1860.00;0;0;https://media.noweopony.net/media/tyres/treads/PILOT_SPORT_4_S.jpg;"Not parsed yet";2023-04-21T14:01:07.194672Z;"Not parsed yet"
002Y156633;"Pirelli Scorpion Winter 315/30R22 107V XL";1;"Not parsed yet";;PLN;1866.00;1866.00;0;0;https://media.noweopony.net/media/tyres/treads/Scorpion_Winter.jpg;"Not parsed yet";2023-04-21T14:01:07.234419Z;"Not parsed yet"
006X3528703126591;"Michelin PILOT ALPIN 5 SUV 275/50R19 112V XL Porsche";1;"Not parsed yet";;PLN;1870.00;1870.00;0;0;https://media.noweopony.net/media/tyres/treads/PILOT_ALPIN_5_SUV.jpg;"Not parsed yet";2023-04-21T14:01:07.272834Z;"Not parsed yet"
002Y140405;"Michelin PILOT SPORT 4 S 245/40R21 100Y XL";1;"Not parsed yet";;PLN;1872.00;1872.00;0;0;https://media.noweopony.net/media/tyres/treads/PILOT_SPORT_4_S.jpg;"Not parsed yet";2023-04-21T14:01:07.313089Z;"Not parsed yet"
001YMNOL21030530YP4S0;"Michelin PILOT SPORT 4 S 305/30R21 104Y XL Porsche";1;"Not parsed yet";;PLN;1874.00;1874.00;0;0;https://media.noweopony.net/media/tyres/treads/PILOT_SPORT_4_S.jpg;"Not parsed yet";2023-04-21T14:01:07.352342Z;"Not parsed yet"
002Y110290;"Pirelli Winter Sottozero 3 275/40R18 103V XL Run Flat BMW";1;"Not parsed yet";;PLN;1875.00;1875.00;0;0;https://media.noweopony.net/media/tyres/treads/Winter_Sottozero_3.jpg;"Not parsed yet";2023-04-21T14:01:07.393332Z;"Not parsed yet"
006X3528704410576;"Michelin PILOT ALPIN 5 265/35R20 102V XL";1;"Not parsed yet";;PLN;1878.00;1878.00;0;0;https://media.noweopony.net/media/tyres/treads/PILOT_ALPIN_5.jpg;"Not parsed yet";2023-04-21T14:01:07.434969Z;"Not parsed yet"
002Y171218;"Pirelli Scorpion Verde All Season 285/45R21 113W XL Bentley";1;"Not parsed yet";;PLN;1883.00;1883.00;0;0;https://media.noweopony.net/media/tyres/treads/Scorpion_Verde_All_Season.jpg;"Not parsed yet";2023-04-21T14:01:07.476698Z;"Not parsed yet"
